ID,FN,LN,isAllStar,DRAFT_YR,MPG,PPG
595,Randy,Denton,0,1971,15.6,5.3
596,Roger,Brown,0,1971,5,1
597,Odis,Allison,0,1971,4.6,1.9
598,Barry,Nelson,0,1971,3.6,1.2
599,Gil,McGregor,0,1971,12.7,4.1
600,Charles,Johnson,0,1971,12.7,5.4
601,Jake,Jones,0,1971,11.9,4.5
602,Randy,Smith,1,1971,27.6,13.4
603,Artis,Gilmore,1,1971,35.1,18.6
604,Charlie,Davis,0,1971,18.8,9.8
605,Barry,Yates,0,1971,6,2.9
606,Goo,Kennedy,0,1971,8.7,2
607,Jackie,Dinkins,0,1971,4.9,2.5
608,LaRue,Martin,0,1972,12.9,4.4
609,Bob,McAdoo,1,1972,32,18
610,Dwight,Davis,0,1972,26.6,9.4
611,Corky,Calhoun,0,1972,24.7,6
612,Freddie,Boyd,0,1972,28.7,10.5
613,Russ,Lee,0,1972,6,2.8
614,Bud,Stallworth,0,1972,15.9,6.3
615,Tom,Riker,0,1972,4.6,2.5
616,Bob,Nash,0,1972,4.7,1.2
617,Paul,Westphal,1,1972,8,4.1
618,Ralph,Simpson,0,1972,20.7,11
619,Travis,Grant,0,1972,4.6,3.8
620,Bob,Davis,0,1972,4.6,1.8
621,Harold,Fox,0,1972,8.4,3.1
622,Jim,Price,1,1972,14,6.4
623,Chris,Ford,0,1972,20.8,6.4
624,Joby,Wright,0,1972,12.1,3.9
625,John,Gianelli,0,1972,9.9,3.5
626,Steve,Bracey,0,1972,15,6.5
627,Paul,Stovall,0,1972,8.4,3
628,Brian,Taylor,0,1972,34.6,17
629,Steve,Hawes,0,1972,16.3,5.9
630,Tom,Patterson,0,1972,4,2.4
631,Dave,Twardzik,0,1972,26.2,10.3
632,Mike,Ratliff,0,1972,11.7,4.2
633,Chuck,Terry,0,1972,10.3,1.9
634,Ollie,Johnson,0,1972,27.4,9.9
635,Lloyd,Neal,0,1972,33.2,13.4
636,Scott,English,0,1972,6.8,3.2
637,Don,Buse,1,1972,36.4,8
638,Frank,Russell,0,1972,5.7,3.2
639,Eric,McWilliams,0,1972,5.6,2
640,Ron,Riley,0,1972,22.1,8.4
641,Kevin,Porter,0,1972,17.1,6.6
642,Jim,Creighton,0,1972,5.4,1
643,Claude,Terry,0,1972,12.1,5.1
644,Bill,Chamberlain,0,1972,13.1,5.5
645,Frank,Schade,0,1972,8.4,1.1
646,Henry,Bibby,0,1972,8.6,4.2
647,Charles,Dudley,0,1972,8.2,2.8
648,Rowland,Garrett,0,1972,6,3.6
649,Bernie,Fryer,0,1972,20.9,7
650,Mickey,Davis,0,1972,14.1,5.1
651,Mark,Minor,0,1972,5,1.2
652,Mike,Barr,0,1972,16.8,3.9
653,Doug,Collins,1,1973,17.4,8
654,Jim,Brewer,0,1973,22.7,6.1
655,Ernie,DiGregorio,0,1973,35.9,15.2
656,Mike,Green,0,1973,25.4,9.8
657,Kermit,Washington,1,1973,8.9,3.8
658,Ed,Ratleff,0,1973,21.9,7.5
659,Ron,Behagen,0,1973,25.7,10.9
660,Mike,Bantom,0,1973,26.1,10.1
661,Dwight,Jones,0,1973,19.6,8
662,John,Brown,0,1973,22.3,9.3
663,Kevin,Kunnert,0,1973,11,3.6
664,Nick,Weatherspoon,0,1973,18.7,7.6
665,Mel,Davis,0,1973,5.6,2.6
666,Swen,Nater,0,1973,27.2,13
667,Steve,Downing,0,1973,5.7,2.7
668,Louie,Nelson,0,1973,11.3,4.9
669,Mike,D'Antoni,0,1973,19,4.8
670,Allan,Bristow,0,1973,11.7,4.7
671,George,McGinnis,1,1973,38.3,23
672,Larry,McNeill,0,1973,9.6,5.8
673,Tom,Ingelsby,0,1973,8.3,2.7
674,Derrek,Dickey,0,1973,14.1,4.3
675,Jim,Chones,0,1973,33.7,14.5
676,Gary,Melchionni,0,1973,18.1,7.2
677,Phil,Hankinson,0,1973,5.8,3.9
678,Ted,Manakas,0,1973,9,2.4
679,Joe,Reaves,0,1973,5.4,2.3
680,Bo,Lamar,0,1973,16.4,7.1
681,Tom,Kozelko,0,1973,11.7,2.9
682,Allie,McGuire,0,1973,5,2
683,Larry,Kenon,1,1973,37.6,21.9
684,E.C.,Coleman,0,1973,18.5,5.2
685,Luke,Witte,0,1973,12.8,4.5
686,Mark,Sibley,0,1973,4.4,1.6
687,George,Karl,0,1973,8.7,2.7
688,Dennis,Bell,0,1973,4,0
689,Mike,Macaluso,0,1973,3.7,1.6
690,John,Williamson,0,1973,34.5,20.8
691,Johnny,Neumann,0,1973,14.9,6
692,Tim,Bassett,0,1973,32.1,9
693,Nate,Hawthorne,0,1973,6.9,3.2
694,Jim,Owens,0,1973,5.9,3.1
695,Ben,Kelso,0,1973,6.5,1.8
696,Rod,Freeman,0,1973,7.6,3
697,Lynn,Greer,0,1973,10.5,4.1
698,Jim,Garvin,0,1973,1.8,0.3
699,Bill,Walton,1,1974,32.9,12.8
700,Marvin,Barnes,0,1974,18.7,9.6
701,Tom,Burleson,0,1974,23,10.1
702,Bobby,Jones,1,1974,29.5,15.1
703,Scott,Wedman,1,1974,31.9,11.1
704,Tom,Henderson,0,1974,27,11.4
705,Campy,Russell,1,1974,11.1,6.2
706,Tom,McMillen,0,1974,14.2,4.7
707,Mike,Sojourner,0,1974,29.2,11.7
708,Jamaal,Wilkes,1,1974,30.7,14.2
709,Brian,Winters,1,1974,22.3,11.7
710,Len,Elmore,0,1974,7.7,3
711,Maurice,Lucas,1,1974,36.2,20.2
712,Al,Eberhard,0,1974,8.1,2.3
713,Cliff,Pondexter,0,1974,17.7,5.8
714,Glenn,McDonald,0,1974,6.4,2.7
715,Gary,Brokaw,0,1974,22.5,8.1
716,Don,Smith,0,1974,10,5.2
717,Jan Van,Breda Kolff,0,1974,33.3,10.2
718,Billy,Knight,1,1974,40,26.6
719,Truck,Robinson,1,1974,13.1,5.8
720,Gus,Bailey,0,1974,9.5,2.6
721,Len,Kosmalski,0,1974,6.2,1.3
722,John,Drew,1,1974,29.3,18.5
723,Leonard,Gray,0,1974,30.4,11.5
724,Leon,Benbow,0,1974,6.5,2.2
725,Aaron,James,0,1974,22.8,11.7
726,Phil,Smith,1,1974,14.3,7.7
727,Dennis,DuVal,0,1974,3.7,1.6
728,Fred,Saunders,0,1974,15.3,6.1
729,Jesse,Dark,0,1974,8.5,3.6
730,Eric,Money,0,1974,13.5,4.8
731,Phil,Lumpkin,0,1974,16.5,4.2
732,Kevin,Stacom,0,1974,7.3,2.8
733,Connie,Norman,0,1974,6,4
734,Foots,Walker,0,1974,14.9,4.2
735,Kevin,Restani,0,1974,23.1,5.4
736,George,Gervin,1,1974,33,23.1
737,Harvey,Catchings,0,1974,14.3,2.6
738,Tal,Skinner,0,1974,21.6,4.8
739,Kim,Hughes,0,1974,25.7,4
740,Frank,Kendrick,0,1974,5,3.3
741,Earl,Williams,0,1974,13.2,4.7
742,Bobby,Wilson,0,1974,8.9,5.8
743,Mickey,Johnson,0,1974,7.7,3.8
744,Randy,Allen,0,1974,6.1,2.4
745,Bernie,Harris,0,1974,2.3,0.5
746,Stan,Washington,0,1974,4,0
747,Owen,Wells,0,1974,6.5,3
748,Dean,Tolson,0,1974,4.6,2.3
749,Greg,Jackson,0,1974,16.4,3.7
750,Ben,Clyde,0,1974,6.3,2.8
751,Dan,Anderson,0,1974,10.5,2.8
752,Wardell,Jackson,0,1974,16.8,4.3
753,Greg,Lee,0,1974,7,1.2
754,Perry,Warbington,0,1974,14,2
755,Ken,Boyd,0,1974,4.2,3.2
756,Al,Skinner,0,1974,28.6,12.6
757,Rod,Derline,0,1974,11.5,5.6
758,Bill,Ligon,0,1974,7.2,3.3
759,David,Thompson,1,1975,36.6,25.9
760,Dave,Meyers,0,1975,22.1,7.4
761,Marvin,Webster,0,1975,15.9,6.7
762,Alvan,Adams,1,1975,33.2,19
763,Darryl,Dawkins,0,1975,4.5,2.4
764,Lionel,Hollins,1,1975,25.6,10.8
765,Rich,Kelley,0,1975,17.9,7
766,Junior,Bridgeman,0,1975,20.3,8.6
767,Gene,Short,0,1975,6.5,2.5
768,Bill,Robinzine,0,1975,17.7,8
769,Frank,Oleynick,0,1975,12.5,5.9
770,Bob,Bigelow,0,1975,5.3,1.8
771,Joe,Bryant,0,1975,16,7.4
772,John,Lambert,0,1975,6.2,2.3
773,Ricky,Sobers,0,1975,24.3,9.2
774,Tom,Boswell,0,1975,7.9,2.7
775,Kevin,Grevey,0,1975,9,3.8
776,Bill,Willoughby,0,1975,14,4.7
777,Gus,Williams,1,1975,22.4,11.7
778,Bruce,Seals,0,1975,30.1,11.8
779,Clyde,Mayes,0,1975,14.6,4.4
780,World,B. Free,1,1975,15.8,8.3
781,Bob,Gross,0,1975,19.4,6.8
782,Ticky,Burden,0,1975,10,5.7
783,Dan,Roundfield,1,1975,27,13.9
784,Steve,Green,0,1975,13.1,6.4
785,Glenn,Hansen,0,1975,17.3,6.5
786,John,Laskowski,0,1975,22.1,9.2
787,Larry,Fogle,0,1975,7,1
788,Allen,Murphy,0,1975,9,2.5
789,Rudy,Hackett,0,1975,7.7,2.3
790,Jim,McElroy,0,1975,22.2,7.5
791,Rudy,White,0,1975,8.9,3.2
792,Tom,Kropp,0,1975,2.9,0.8
793,Gus,Gerard,0,1975,16.1,7.4
794,Robert,Hawkins,0,1975,4.8,3.9
795,Jerome,Anderson,0,1975,5.7,2.8
796,C.J.,Kupec,0,1975,3.4,1.7
797,Monte,Towe,0,1975,8,2.5
798,Eric,Fernsten,0,1975,7.2,2.5
799,David,Vaughn,0,1975,30.2,11.7
800,Lindsay,Hairston,0,1975,13.9,5.8
801,Wilbur,Holland,0,1975,10.6,5.8
802,Don,Ford,0,1975,24.2,9.6
803,Henry,Ward,0,1975,6.3,3.1
804,Mike,Flynn,0,1975,18.1,8.2
805,Andre,McCarter,0,1975,12.3,4.6
806,Terry,Thomas,0,1975,4.9,2.8
807,Eric,Anderson,0,1975,2.8,1.3
808,John,Lucas,0,1976,30.9,11.1
809,Scott,May,0,1976,32.9,14.6
810,Richard,Washington,0,1976,27.6,13
811,Leon,Douglas,0,1976,19.8,7.5
812,Wally,Walker,0,1976,9.5,5.2
813,Adrian,Dantley,1,1976,36.6,20.3
814,Quinn,Buckner,0,1976,26.5,8.6
815,Robert,Parish,1,1976,18,9.1
816,Armond,Hill,0,1976,22.5,6
817,Ron,Lee,0,1976,22.5,10.2
818,Bob,Wilkerson,0,1976,19.9,6.7
819,Terry,Furlow,0,1976,5.4,2.6
820,Mitch,Kupchak,0,1976,18.5,10.4
821,Larry,Wright,0,1976,18.2,7.8
822,Norm,Cook,0,1976,5.5,2.5
823,Sonny,Parker,0,1976,13.7,5.8
824,Bayard,Forrest,0,1976,13.9,4.2
825,Earl,Tatum,0,1976,18.4,9.4
826,Johnny,Davis,0,1976,18.4,8
827,Alex,English,1,1976,10.8,5.2
828,Scott,Lloyd,0,1976,14.9,5.8
829,Lonnie,Shelton,1,1976,25.7,11.6
830,Phil,Hicks,0,1976,7.1,2.5
831,Dennis,Johnson,1,1976,20.6,9.2
832,Joe,Pace,0,1976,4,2.1
833,Mo,Howard,0,1976,10.8,4.8
834,Butch,Feher,0,1976,10.1,5.2
835,Marshall,Rogers,0,1976,6.8,3.8
836,Phil,Sellers,0,1976,7.5,4.5
837,Lloyd,Walton,0,1976,12.8,4.3
838,Tom,Abernethy,0,1976,19.7,6.3
839,Ira,Terrell,0,1976,22.4,8.5
840,Tom,Barker,0,1976,22.9,8.1
841,Nate,Williams,0,1976,26.8,11.9
842,Ron,Davis,0,1976,9.6,2.9
843,Paul,Griffin,0,1976,20.3,5.2
844,Andre,McCarter,0,1976,12.3,4.6
845,Mike,Dunleavy,0,1976,11.2,4.8
846,Andy,Walker,0,1976,10.9,4.5
847,Ron,Johnson,0,1976,7.4,2.6
848,Kent,Benson,0,1977,18.7,7.7
849,Otis,Birdsong,1,1977,25.7,15.8
850,Marques,Johnson,1,1977,34.6,19.5
851,Greg,Ballard,0,1977,12.3,4.9
852,Walter,Davis,1,1977,32,24.2
853,Kenny,Carr,0,1977,14.1,6.2
854,Bernard,King,1,1977,39.1,24.2
855,Jack,Sikma,1,1977,27.3,10.7
856,Tom,LaGarde,0,1977,11.3,4
857,Ray,Williams,0,1977,19.1,9.3
858,Ernie,Grunfeld,0,1977,17.3,6.9
859,Cedric,Maxwell,0,1977,16.8,7.3
860,Tate,Armstrong,0,1977,10.8,4.3
861,Tree,Rollins,0,1977,22.4,7.6
862,Brad,Davis,0,1977,10.1,2.5
863,Rickey,Green,1,1977,14.4,4.5
864,Bo,Ellis,0,1977,15.6,4.3
865,Wesley,Cox,0,1977,10.5,4.6
866,Rich,Laurel,0,1977,5.7,2.4
867,Glenn,Mosley,0,1977,3.5,2.2
868,Anthony,Roberts,0,1977,19.5,9.5
869,Norm,Nixon,1,1977,34.3,13.7
870,Mike,Glenn,0,1977,16.9,7.9
871,Larry,Johnson,0,1977,9.5,1.5
872,Wilson,Washington,0,1977,14.8,6
873,Glen,Gondrezick,0,1977,14.1,4.8
874,Alonzo,Bradley,0,1977,18.6,7
875,Alonzo,Bradley,0,1977,7.2,2.8
876,Alonzo,Bradley,0,1977,4.4,1.9
877,Steve,Sheppard,0,1977,10.9,4.3
878,Eddie,Owens,0,1977,7.9,2.6
879,Toby,Knight,0,1977,14.6,6.3
880,Eddie,Jordan,0,1977,16.6,7.7
881,Larry,Moffett,0,1977,5.5,0.8
882,Mark,Landsberger,0,1977,14.9,5.6
883,Ben,Poquette,0,1977,12,4.5
884,Phil,Walker,0,1977,9.6,4.5
885,Robert,Reid,0,1977,23.1,7.3
886,T.R.,Dunn,0,1977,12.2,3.8
887,James,Edwards,0,1977,29,15.2
888,Eddie,Johnson,1,1977,23.7,10.5
889,Joe,Hassett,0,1977,8.4,4
890,John,Kuester,0,1977,15.6,4.8
891,Phil,Bond,0,1977,3,0.6
892,Robert,Smith,0,1977,8.4,2.7
893,Mike,Bratz,0,1977,11.7,4.7
894,Lewis,Brown,0,1977,2.5,1
895,Greg,Griffin,0,1977,11.7,4
896,Tony,Robertson,0,1977,14.7,5.9
897,Scott,Sims,0,1977,7.9,2.5
898,Ray,Epps,0,1977,5.5,2
899,Mark,Crow,0,1977,10.3,5.6
900,Tom,Scheffler,0,1977,6.9,1.3
901,Alvin,Scott,0,1977,19,6.1
902,Lars,Hansen,0,1977,13.7,5.1
903,Ricky,Marsh,0,1977,14.2,4.5
904,John,Olive,0,1977,5.6,1.3
905,Mychal,Thompson,0,1978,29.4,14.7
906,Phil,Ford,0,1978,34.5,15.9
907,Rick,Robey,0,1978,22.3,10.4
908,Micheal,Ray Richardson,1,1978,16.9,6.5
909,Purvis,Short,0,1978,22.7,10.6
910,Larry,Bird,1,1978,36,21.3
911,Ron,Brewer,0,1978,30.3,13.3
912,Freeman,Williams,0,1978,16.6,10.4
913,Reggie,Theus,1,1978,33.6,16.3
914,Butch,Lee,0,1978,21.7,9.2
915,James,Hardy,0,1978,21.4,6.7
916,George,Johnson,0,1978,17.3,6.2
917,Winford,Boynes,0,1978,17,9.3
918,Roger,Phegley,0,1978,5.3,2.8
919,Mike,Mitchell,1,1978,19.7,10.7
920,Jack,Givens,0,1978,18.2,7.7
921,Dave,Corzine,0,1978,9,3
922,Marty,Byrnes,0,1978,16,6.1
923,Frankie,Sanders,0,1978,10.4,5.7
924,Raymond,Townsend,0,1978,11.9,4.7
925,Terry,Tyler,0,1978,31.2,12.9
926,Keith,Herron,0,1978,5.8,2.9
927,Rick,Wilson,0,1978,9.7,3
928,Ron,Carter,0,1978,7.2,3.1
929,Wayne,Radford,0,1978,12.5,3.9
930,John,Long,0,1978,30.5,16.1
931,Jeff,Judkins,0,1978,18.8,8.8
932,John,Rudd,0,1978,12.5,3.2
933,Harry,Davis,0,1978,9.8,4
934,Greg,Bunch,0,1978,8.1,2.3
935,Tommie,Green,0,1978,13.7,3.9
936,Wayne,Cooper,0,1978,12.2,4.6
937,Jerome,Whitehead,0,1978,4.9,1.2
938,Clemon,Johnson,0,1978,10.7,3.2
939,Michael,Cooper,0,1978,2.3,2
940,Dave,Batton,0,1978,10.3,3.3
941,Joel,Kramer,0,1978,17.1,5.9
942,Gerald,Henderson,0,1978,14,6.2
943,Jackie,Robinson,0,1978,8.8,3.8
944,Mel,Davis,0,1978,5.6,2.6
945,Otis,Howard,0,1978,8.1,4.2
946,Duck,Williams,0,1978,23.3,6.6
947,Ralph,Drollinger,0,1978,11.2,2.5
948,Andre,Wakefield,0,1978,8,2.4
949,Stan,Pietkiewicz,0,1978,8,1
950,Tony,Smith,0,1978,10.9,3.7
951,Kim,Anderson,0,1978,10.7,3
952,Steve,Malovic,0,1978,11.4,2.1
953,Earl,Evans,0,1978,10.6,4.4
954,Carl,Kilpatrick,0,1978,3,1.5
955,Magic,Johnson,1,1979,36.3,18
956,Bill,Cartwright,1,1979,38.4,21.7
957,Greg,Kelser,0,1979,24.7,14.2
958,Sidney,Moncrief,1,1979,20.2,8.5
959,James,Bailey,0,1979,10.8,4.7
960,Vinnie,Johnson,0,1979,8.6,3.2
961,Calvin,Natt,1,1979,36.6,19.9
962,Larry,Demic,0,1979,22.8,7
963,Roy,Hamilton,0,1979,15.5,4.6
964,Cliff,Robinson,0,1979,23.7,13.6
965,Jim,Paxson,1,1979,17.6,6.2
966,Dudley,Bradley,0,1979,24.7,8.4
967,Brad,Holland,0,1979,5.2,2.8
968,Phil,Hubbard,0,1979,18.6,9.1
969,Jim,Spanarkel,0,1979,11.1,5
970,Lee,Johnson,0,1979,7.5,1.4
971,Reggie,King,0,1979,25,8.2
972,Wiley,Peck,0,1979,12.1,3.5
973,Sly,Williams,0,1979,9.8,4.7
974,Johnny,High,0,1979,13.7,5
975,Bruce,Flowers,0,1979,13.2,4.9
976,Reggie,Carter,0,1979,8.9,2.8
977,Gary,Garland,0,1979,14.2,4.3
978,Edgar,Jones,0,1979,15.8,8.7
979,Tony,Zeno,0,1979,7.4,1.8
980,Clint,Richardson,0,1979,19,6.7
981,Bernard,Toone,0,1979,5.4,2.4
982,Paul,Mokeski,0,1979,9.4,2.4
983,Arvid,Kramer,0,1979,5.6,2
984,Calvin,Garrett,0,1979,23.4,6.1
985,Terry,Duerod,0,1979,19.9,9.3
986,Cedrick,Hordges,0,1979,23.5,8.4
987,Geoff,Huston,0,1979,13,3.1
988,Cheese,Johnson,0,1979,5.9,3
989,Earl,Cureton,0,1979,10.2,4.2
990,Terry,Crosby,0,1979,7,1.5
991,Sylvester,Norris,0,1979,11.1,2.4
992,Bill,Laimbeer,1,1979,30.4,9.8
993,Greg,Deane,0,1979,6.9,1.4
994,James,Donaldson,1,1979,14.4,5.3
995,Allen,Leavell,0,1979,27.6,10.9
996,Paul,Dawkins,0,1979,13.6,5.5
997,Keith,McCord,0,1979,4.5,2
998,Joe,Barry Carroll,1,1980,35.6,18.9
999,Darrell,Griffith,0,1980,35.4,20.6
1000,Kevin,McHale,1,1980,20.1,10
1001,Kelvin,Ransey,0,1980,30.4,15.2
1002,James,Ray,0,1980,8.2,2.1
1003,Mike,O'Koren,0,1980,31.3,11
1004,Mike,Gminski,0,1980,28.2,13.2
1005,Andrew,Toney,1,1980,23.6,12.9
1006,Michael,Brooks,0,1980,30.2,14.7
1007,Ronnie,Lester,0,1980,10.4,3.8
1008,Kiki,Vandeweghe,1,1980,27,11.5
1009,Mike,Woodson,0,1980,11.7,4.7
1010,Rickey,Brown,0,1980,12.9,4
1011,Wes,Matthews,0,1980,28.7,12.4
1012,Reggie,Johnson,0,1980,21.7,10.2
1013,Hawkeye,Whitney,0,1980,16.6,7.4
1014,Larry,Drew,0,1980,20.8,6.6
1015,Don,Collins,0,1980,22.8,11.5
1016,John,Duren,0,1980,11.4,1.8
1017,Bill,Hanzlik,0,1980,17,5.4
1018,Monti,Davis,0,1980,5,1.5
1019,Chad,Kinch,0,1980,8.6,2.9
1020,Carl,Nicks,0,1980,16.6,6.2
1021,Larry,Smith,0,1980,31.4,9.6
1022,Jeff,Ruland,1,1980,27,14.4
1023,Sam,Worthen,0,1980,14.8,3.7
1024,John,Stroud,0,1980,9.8,2.8
1025,Craig,Shelton,0,1980,10.7,4.3
1026,Louis,Orr,0,1980,21.8,10.5
1027,Kenny,Natt,0,1980,7.8,3.1
1028,Wayne,Robinson,0,1980,19.7,7.9
1029,Rick,Mahorn,0,1980,13.4,4.8
1030,DeWayne,Scales,0,1980,11,4.9
1031,Butch,Carter,0,1980,12.4,5.6
1032,Michael,Wiley,0,1980,8.2,5.7
1033,Dick,Miller,0,1980,6.6,1
1034,Jawann,Oldham,0,1980,5.2,1
1035,Brad,Branson,0,1980,17.6,5.3
1036,Kurt,Nimphius,0,1980,17.2,5.3
1037,James,Wilkes,0,1980,11.2,4.1
1038,Ronnie,Valentine,0,1980,5.1,3.5
1039,Lowes,Moore,0,1980,19.8,7
1040,Mike,Harper,0,1980,8.4,2.7
1041,Dave,Britton,0,1980,4.5,2
1042,Rich,Yonakor,0,1980,7,3.3
1043,Darwin,Cook,0,1980,24.4,11.2
1044,Rory,Sparrow,0,1980,14.1,3.7
1045,Tony,Jackson,0,1980,7,1
1046,Tony,Fuller,0,1980,16.5,4
1047,Wally,Rank,0,1980,6.1,2.2
1048,Darrell,Allums,0,1980,12.5,2.7
1049,Lorenzo,Romar,0,1980,13.7,4.1
1050,John,Stroeder,0,1980,6.6,1.9
1051,Clarence,Kea,0,1980,12.4,7.3
1052,Billy,Reid,0,1980,10.1,3.2
1053,Mark,Aguirre,1,1981,28.8,18.7
1054,Isiah,Thomas,1,1981,33.8,17
1055,Buck,Williams,1,1981,34.5,15.5
1056,Al,Wood,0,1981,19.4,9.5
1057,Danny,Vranes,0,1981,14,4.9
1058,Orlando,Woolridge,0,1981,15.8,7.3
1059,Steve,Johnson,1,1981,22.3,12.8
1060,Tom,Chambers,1,1981,33.1,17.2
1061,Rolando,Blackman,1,1981,24.1,13.3
1062,Albert,King,0,1981,22.3,12.1
1063,Frank,Johnson,0,1981,25.7,10.7
1064,Kelly,Tripucka,1,1981,37.5,21.6
1065,Danny,Schayes,0,1981,19.8,7.9
1066,Herb,Williams,0,1981,27.8,11.5
1067,Jeff,Lamp,0,1981,11.4,4.6
1068,Darnell,Valentine,0,1981,16.9,6.4
1069,Kevin,Loder,0,1981,16,6.9
1070,Ray,Tolbert,0,1981,9.5,3.4
1071,Mike,McGee,0,1981,9,4.9
1072,Larry,Nance,1,1981,14.8,6.6
1073,Alton,Lister,0,1981,14.8,4.5
1074,Franklin,Edwards,0,1981,6.9,3.6
1075,Charles,Bradley,0,1981,6.6,3
1076,Jay,Vincent,0,1981,32.4,21.4
1077,Tracy,Jackson,0,1981,9.8,4
1078,Howard,Wood,0,1981,8.1,3.4
1079,Gene,Banks,0,1981,21.2,9.6
1080,Eddie,Johnson,0,1981,20.5,9.3
1081,Ed,Rains,0,1981,13,3.9
1082,Danny,Ainge,1,1981,10.6,4.1
1083,Sam,Williams,0,1981,18.2,6.1
1084,Charles,Davis,0,1981,10.6,3.8
1085,Ray,Blume,0,1981,11.1,4.6
1086,Elston,Turner,0,1981,24.9,8.3
1087,Steve,Lingenfelter,0,1981,7.6,1.1
1088,David,Burns,0,1981,9.7,2.6
1089,Rudy,Macklin,0,1981,19.2,7
1090,Mark,Radford,0,1981,8.6,3.4
1091,Jim,Smith,0,1981,11.9,2.9
1092,Mickey,Dillard,0,1981,6.7,2.2
1093,Frank,Brickowski,0,1981,14.3,4.9
1094,Petur,Gudmundsson,0,1981,12.4,3.2
1095,Craig,Dykema,0,1981,3.2,1.3
1096,Lewis,Lloyd,0,1981,5.9,3.6
1097,Kenny,Dennard,0,1981,20.2,5
1098,Ron,Davis,0,1981,9.6,2.9
1099,Larry,Spriggs,0,1981,9.2,3.5
1100,Pete,Verhoeven,0,1981,17,4.9
1101,Alex,Bradley,0,1981,8.5,3.5
1102,Kevin,McKenna,0,1981,6.6,1.9
1103,Joe,Cooper,0,1981,11,2
1104,Hank,McDowell,0,1981,11.2,3.2
1105,Garry,Witts,0,1981,10.7,2.9
1106,Roger,Burkman,0,1981,5,0.8
1107,Scott,Williams,0,1981,6.6,2.5
1108,Bobby,Cattage,0,1981,6.9,3.1
1109,Derrick,Rowland,0,1981,4.5,1.5
1110,James,Worthy,1,1982,25.6,13.4
1111,Terry,Cummings,1,1982,36.2,23.7
1112,Dominique,Wilkins,1,1982,32.9,17.5
1113,Bill,Garnett,0,1982,18.8,6.3
1114,LaSalle,Thompson,0,1982,13.9,5.4
1115,Trent,Tucker,0,1982,23.5,8.4
1116,Quintin,Dailey,0,1982,27.4,15.1
1117,Clark,Kellogg,0,1982,34.1,20.1
1118,Cliff,Levingston,0,1982,14.2,5.6
1119,Keith,Edmonson,0,1982,9.7,3.5
1120,Fat,Lever,1,1982,24.9,7.8
1121,John,Bagley,0,1982,14.6,5.7
1122,Sleepy,Floyd,1,1982,16.4,8.1
1123,Lester,Conner,0,1982,18.9,4.9
1124,David,Thirdkill,0,1982,10.6,4
1125,Terry,Teagle,0,1982,23.4,10.4
1126,Brook,Steppe,0,1982,9.8,4
1127,Ricky,Pierce,1,1982,6.8,2.2
1128,Rob,Williams,0,1982,19.5,7
1129,Paul,Pressey,0,1982,19.3,6.7
1130,Eddie,Phillips,0,1982,8.7,3.2
1131,Mark,McNamara,0,1982,5.1,2.2
1132,Darren,Tillis,0,1982,10.1,3.2
1133,Oliver,Robinson,0,1982,4.2,2.9
1134,Bryan,Warrick,0,1982,16.9,4
1135,Dave,Magley,0,1982,4,0.9
1136,Scott,Hastings,0,1982,4.5,1.2
1137,Wallace,Bryant,0,1982,10.9,4.1
1138,Rod,Higgins,0,1982,26.8,10.3
1139,Richard,Anderson,0,1982,16.3,5.2
1140,Linton,Townes,0,1982,9.4,4.5
1141,Vince,Taylor,0,1982,10.4,3.1
1142,Derek,Smith,0,1982,5.7,2.2
1143,J.J.,Anderson,0,1982,18.5,7.4
1144,Audie,Norris,0,1982,10.4,2.2
1145,Wayne,Sappleton,0,1982,9,2.9
1146,Guy,Morgan,0,1982,5.8,1.9
1147,Dwight,Anderson,0,1982,6.6,4.2
1148,Jeff,Taylor,0,1982,17.6,3.6
1149,Jose,Slaughter,0,1982,8.2,3.6
1150,Mike,Gibson,0,1982,7.2,1.7
1151,Russ,Schoene,0,1982,15.9,6.2
1152,Craig,Hodges,0,1982,26.6,9.9
1153,Corny,Thompson,0,1982,11.8,2.8
1154,Jim,Johnstone,0,1982,8.3,1.3
1155,Jerry,Eaves,0,1982,19.4,9.3
1156,Joe,Kopicki,0,1982,11.8,3.9
1157,Chris,Engler,0,1982,6.8,1.5
1158,Charles,Pittman,0,1982,6.1,2.2
1159,Chuck,Nevitt,0,1982,10.7,3.8
1160,John,Greig,0,1982,2.9,2.1
1161,Mark,Eaton,1,1982,18.9,4.3
1162,Mike,Sanders,0,1982,15.1,7
1163,Chuck,Aleksinas,0,1982,15.1,5.1
1164,Walker,Russell,0,1982,11.1,2.7
1165,Rory,White,0,1982,9.6,5
1166,Ed,Nealy,0,1982,20,4.4
1167,Ralph,Sampson,1,1983,32.8,21
1168,Steve,Stipanovich,0,1983,30,12
1169,Rodney,McCray,0,1983,26.3,10.8
1170,Byron,Scott,0,1983,22.1,10.6
1171,Sidney,Green,0,1983,13.6,5.2
1172,Russell,Cross,0,1983,7.9,3.7
1173,Thurl,Bailey,0,1983,24.8,8.5
1174,Antoine,Carr,0,1983,19.3,8
1175,Dale,Ellis,1,1983,15.8,8.2
1176,Jeff,Malone,1,1983,24.4,12.1
1177,Derek,Harper,0,1983,20.9,5.7
1178,Darrell,Walker,0,1983,16.1,7.9
1179,Ennis,Whatley,0,1983,27,8.3
